SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
  e.g. BN89: =IF(ISBLANK(AU89),,IF($BG89,
TRUNC(IF($AW89,VLOOKUP($B$14,$F$2:$W292,4,False),100)
*(-1*AU89*0.01)),
0))

PATTERN 754  kind=excel  array=False  BH90
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH90: =IF(ISBLANK(AP90),,IF($BG90,IF($AX90,AP90,
IF($AV90,VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW90,VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP90*0.01)),0))

PATTERN 755  kind=excel  array=False  BI90
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI90: =IF(ISBLANK(AQ90),,IF($BG90,IF($AX90,AQ90,
IF($AV90,VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW90,VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ90*0.01)),0))

PATTERN 756  kind=excel  array=False  BJ90
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ90: =IF(ISBLANK(AR90),,IF($BG90,IF($AX90,AR90,
IF($AV90,VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW90,VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR90*0.01)),0))

PATTERN 757  kind=excel  array=False  BK90
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK90: =IF(ISBLANK(AS90),,IF($BG90,IF($AX90,AS90,
IF($AV90,VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW90,VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS90*0.01)),0))

PATTERN 758  kind=excel  array=False  BL90
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL90: =IF(ISBLANK(AT90),,IF($BG90,IF($AX90,AT90,
IF($AV90,VLOOKUP($B$14,$F$2:$W293,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW90,VLOOKUP($B$14,$F$2:$W293,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W293,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT90*0.01)),0))

PATTERN 759  kind=excel  array=False  BN90
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W293,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN90: =IF(ISBLANK(AU90),,IF($BG90,
TRUNC(IF($AW90,VLOOKUP($B$14,$F$2:$W293,4,False),100)
*(-1*AU90*0.01)),
0))

PATTERN 760  kind=excel  array=False  BH91
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH91: =IF(ISBLANK(AP91),,IF($BG91,IF($AX91,AP91,
IF($AV91,VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW91,VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP91*0.01)),0))

PATTERN 761  kind=excel  array=False  BI91
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI91: =IF(ISBLANK(AQ91),,IF($BG91,IF($AX91,AQ91,
IF($AV91,VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW91,VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ91*0.01)),0))

PATTERN 762  kind=excel  array=False  BJ91
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ91: =IF(ISBLANK(AR91),,IF($BG91,IF($AX91,AR91,
IF($AV91,VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW91,VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR91*0.01)),0))

PATTERN 763  kind=excel  array=False  BK91
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK91: =IF(ISBLANK(AS91),,IF($BG91,IF($AX91,AS91,
IF($AV91,VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW91,VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS91*0.01)),0))

PATTERN 764  kind=excel  array=False  BL91
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL91: =IF(ISBLANK(AT91),,IF($BG91,IF($AX91,AT91,
IF($AV91,VLOOKUP($B$14,$F$2:$W294,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW91,VLOOKUP($B$14,$F$2:$W294,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W294,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT91*0.01)),0))

PATTERN 765  kind=excel  array=False  BN91
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W294,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN91: =IF(ISBLANK(AU91),,IF($BG91,
TRUNC(IF($AW91,VLOOKUP($B$14,$F$2:$W294,4,False),100)
*(-1*AU91*0.01)),
0))

PATTERN 766  kind=excel  array=False  BH92
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH92: =IF(ISBLANK(AP92),,IF($BG92,IF($AX92,AP92,
IF($AV92,VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW92,VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP92*0.01)),0))

PATTERN 767  kind=excel  array=False  BI92
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI92: =IF(ISBLANK(AQ92),,IF($BG92,IF($AX92,AQ92,
IF($AV92,VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW92,VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ92*0.01)),0))

PATTERN 768  kind=excel  array=False  BJ92
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ92: =IF(ISBLANK(AR92),,IF($BG92,IF($AX92,AR92,
IF($AV92,VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW92,VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR92*0.01)),0))

PATTERN 769  kind=excel  array=False  BK92
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK92: =IF(ISBLANK(AS92),,IF($BG92,IF($AX92,AS92,
IF($AV92,VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW92,VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS92*0.01)),0))

PATTERN 770  kind=excel  array=False  BL92
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL92: =IF(ISBLANK(AT92),,IF($BG92,IF($AX92,AT92,
IF($AV92,VLOOKUP($B$14,$F$2:$W295,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW92,VLOOKUP($B$14,$F$2:$W295,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W295,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT92*0.01)),0))

PATTERN 771  kind=excel  array=False  BN92
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W295,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN92: =IF(ISBLANK(AU92),,IF($BG92,
TRUNC(IF($AW92,VLOOKUP($B$14,$F$2:$W295,4,False),100)
*(-1*AU92*0.01)),
0))

PATTERN 772  kind=excel  array=False  BH93
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH93: =IF(ISBLANK(AP93),,IF($BG93,IF($AX93,AP93,
IF($AV93,VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW93,VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP93*0.01)),0))

PATTERN 773  kind=excel  array=False  BI93
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI93: =IF(ISBLANK(AQ93),,IF($BG93,IF($AX93,AQ93,
IF($AV93,VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW93,VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ93*0.01)),0))

PATTERN 774  kind=excel  array=False  BJ93
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ93: =IF(ISBLANK(AR93),,IF($BG93,IF($AX93,AR93,
IF($AV93,VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW93,VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR93*0.01)),0))

PATTERN 775  kind=excel  array=False  BK93
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK93: =IF(ISBLANK(AS93),,IF($BG93,IF($AX93,AS93,
IF($AV93,VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW93,VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS93*0.01)),0))

PATTERN 776  kind=excel  array=False  BL93
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL93: =IF(ISBLANK(AT93),,IF($BG93,IF($AX93,AT93,
IF($AV93,VLOOKUP($B$14,$F$2:$W296,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW93,VLOOKUP($B$14,$F$2:$W296,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W296,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT93*0.01)),0))

PATTERN 777  kind=excel  array=False  BN93
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W296,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN93: =IF(ISBLANK(AU93),,IF($BG93,
TRUNC(IF($AW93,VLOOKUP($B$14,$F$2:$W296,4,False),100)
*(-1*AU93*0.01)),
0))

PATTERN 778  kind=excel  array=False  BH94
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH94: =IF(ISBLANK(AP94),,IF($BG94,IF($AX94,AP94,
IF($AV94,VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW94,VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP94*0.01)),0))

PATTERN 779  kind=excel  array=False  BI94
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI94: =IF(ISBLANK(AQ94),,IF($BG94,IF($AX94,AQ94,
IF($AV94,VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW94,VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ94*0.01)),0))

PATTERN 780  kind=excel  array=False  BJ94
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ94: =IF(ISBLANK(AR94),,IF($BG94,IF($AX94,AR94,
IF($AV94,VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW94,VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR94*0.01)),0))

PATTERN 781  kind=excel  array=False  BK94
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK94: =IF(ISBLANK(AS94),,IF($BG94,IF($AX94,AS94,
IF($AV94,VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW94,VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS94*0.01)),0))

PATTERN 782  kind=excel  array=False  BL94
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL94: =IF(ISBLANK(AT94),,IF($BG94,IF($AX94,AT94,
IF($AV94,VLOOKUP($B$14,$F$2:$W297,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW94,VLOOKUP($B$14,$F$2:$W297,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W297,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT94*0.01)),0))

PATTERN 783  kind=excel  array=False  BN94
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W297,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN94: =IF(ISBLANK(AU94),,IF($BG94,
TRUNC(IF($AW94,VLOOKUP($B$14,$F$2:$W297,4,False),100)
*(-1*AU94*0.01)),
0))

PATTERN 784  kind=excel  array=False  BH95
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W298,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W298,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W298,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH95: =IF(ISBLANK(AP95),,IF($BG95,IF($AX95,AP95,
IF($AV95,VLOOKUP($B$14,$F$2:$W298,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW95,VLOOKUP($B$14,$F$2:$W298,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W298,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP95*0.01)),0))

PATTERN 785  kind=excel  array=False  BI95
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W298,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W298,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W298,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI95: =IF(ISBLANK(AQ95),,IF($BG95,IF($AX95,AQ95,
IF($AV95,VLOOKUP($B$14,$F$2:$W298,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW95,VLOOKUP($B$14,$F$2:$W298,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W298,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ95*0.01)),0))

PATTERN 786  kind=excel  array=False  BJ95
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W298,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W298,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W298,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ95: =IF(ISBLANK(AR95),,IF($BG95,IF($AX95,AR95,
IF($AV95,VLOOKUP($B$14,$F$2:$W298,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW95,VLOOKUP($B$14,$F$2:$W298,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W298,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR95*0.01)),0))

PATTERN 787  kind=excel  array=False  BK95
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
