SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
DV3	excel		darkAtkPenalty	=OR( | AND(NOT($AE3),BX3>0), | AND(NOT($AF3),CC3>0), | AND(NOT($AG3),CH3>0), | AND(NOT($AH3),CM3>0), | AND(NOT($AI3),CR3>0))	=OR( | AND(NOT($AE3),BX3>0), | AND(NOT($AF3),CC3>0), | AND(NOT($AG3),CH3>0), | AND(NOT($AH3),CM3>0), | AND(NOT($AI3),CR3>0))	FALSE
DW3	excel		statusAtkPenalty	=NOT($AI3)	=NOT($AI3)	FALSE
DX3	excel		PhysAtk	=(AJ3+AJ3*IF(DR3,(-$R$12), | (IF(CS3<>-1,CS3*$AT3,$AY3)*0.01*BT3*0.01 | +IF(CX3<>-1,CX3*$AU3,$AZ3)*0.01*BY3*0.01 | +IF(DC3<>-1,DC3*$AV3,$BA3)*0.01*CD3*0.01 | +IF(DH3<>-1,DH3*$AW3,$BB3)*0.01*CI3*0.01 | +IF(DM3<>-1,DM3*$AX3,$BC3)*0.01*CN3*0.01))) | *DX$11	=(AJ3+AJ3*IF(DR3,(-$R$12), | (IF(CS3<>-1,CS3*$AT3,$AY3)*0.01*BT3*0.01 | +IF(CX3<>-1,CX3*$AU3,$AZ3)*0.01*BY3*0.01 | +IF(DC3<>-1,DC3*$AV3,$BA3)*0.01*CD3*0.01 | +IF(DH3<>-1,DH3*$AW3,$BB3)*0.01*CI3*0.01 | +IF(DM3<>-1,DM3*$AX3,$BC3)*0.01*CN3*0.01))) | *DX$11	23.45785443
DY3	excel		MagAtk	=(AK3+AK3*IF(DS3,(-$R$12), | (IF(CT3<>-1,CT3*$AT3,$AY3)*0.01*BU3* | 0.01+IF(CY3<>-1,CY3*$AU3,$AZ3)*0.01*BZ3* | 0.01+IF(DD3<>-1,DD3*$AV3,$BA3)*0.01*CE3* | 0.01+IF(DI3<>-1,DI3*$AW3,$BB3)*0.01*CJ3* | 0.01+IF(DN3<>-1,DN3*$AX3,$BC3)*0.01*CO3*0.01))) | *DY$11	=(AK3+AK3*IF(DS3,(-$R$12), | (IF(CT3<>-1,CT3*$AT3,$AY3)*0.01*BU3* | 0.01+IF(CY3<>-1,CY3*$AU3,$AZ3)*0.01*BZ3* | 0.01+IF(DD3<>-1,DD3*$AV3,$BA3)*0.01*CE3* | 0.01+IF(DI3<>-1,DI3*$AW3,$BB3)*0.01*CJ3* | 0.01+IF(DN3<>-1,DN3*$AX3,$BC3)*0.01*CO3*0.01))) | *DY$11	0
DZ3	excel		FireAtk	=(AL3+AL3*IF(DT3,(-$R$12), | (IF(CU3<>-1,CU3*$AT3,$AY3)*0.01*BV3* | 0.01+IF(CZ3<>-1,CZ3*$AU3,$AZ3)*0.01*CA3* | 0.01+IF(DE3<>-1,DE3*$AV3,$BA3)*0.01*CF3* | 0.01+IF(DJ3<>-1,DJ3*$AW3,$BB3)*0.01*CK3* | 0.01+IF(DO3<>-1,DO3*$AX3,$BC3)*0.01*CP3*0.01))) | *DZ$11	=(AL3+AL3*IF(DT3,(-$R$12), | (IF(CU3<>-1,CU3*$AT3,$AY3)*0.01*BV3* | 0.01+IF(CZ3<>-1,CZ3*$AU3,$AZ3)*0.01*CA3* | 0.01+IF(DE3<>-1,DE3*$AV3,$BA3)*0.01*CF3* | 0.01+IF(DJ3<>-1,DJ3*$AW3,$BB3)*0.01*CK3* | 0.01+IF(DO3<>-1,DO3*$AX3,$BC3)*0.01*CP3*0.01))) | *DZ$11	0
EA3	excel		ThunAtk	=(AM3+AM3*IF(DU3,(-$R$12), | (IF(CV3<>-1,CV3*$AT3,$AY3)*0.01*BW3* | 0.01+IF(DA3<>-1,DA3*$AU3,$AZ3)*0.01*CB3* | 0.01+IF(DF3<>-1,DF3*$AV3,$BA3)*0.01*CG3* | 0.01+IF(DK3<>-1,DK3*$AW3,$BB3)*0.01*CL3* | 0.01+IF(DP3<>-1,DP3*$AX3,$BC3)*0.01*CQ3*0.01))) | *EA$11	=(AM3+AM3*IF(DU3,(-$R$12), | (IF(CV3<>-1,CV3*$AT3,$AY3)*0.01*BW3* | 0.01+IF(DA3<>-1,DA3*$AU3,$AZ3)*0.01*CB3* | 0.01+IF(DF3<>-1,DF3*$AV3,$BA3)*0.01*CG3* | 0.01+IF(DK3<>-1,DK3*$AW3,$BB3)*0.01*CL3* | 0.01+IF(DP3<>-1,DP3*$AX3,$BC3)*0.01*CQ3*0.01))) | *EA$11	0
EB3	excel		HolyAtk	=(AN3+AN3*IF(DV3,(-$R$12), | (IF(CW3<>-1,CW3*$AT3,$AY3)*0.01*BX3* | 0.01+IF(DB3<>-1,DB3*$AU3,$AZ3)*0.01*CC3* | 0.01+IF(DG3<>-1,DG3*$AV3,$BA3)*0.01*CH3* | 0.01+IF(DL3<>-1,DL3*$AW3,$BB3)*0.01*CM3* | 0.01+IF(DQ3<>-1,DQ3*$AX3,$BC3)*0.01*CR3*0.01))) | *EB$11	=(AN3+AN3*IF(DV3,(-$R$12), | (IF(CW3<>-1,CW3*$AT3,$AY3)*0.01*BX3* | 0.01+IF(DB3<>-1,DB3*$AU3,$AZ3)*0.01*CC3* | 0.01+IF(DG3<>-1,DG3*$AV3,$BA3)*0.01*CH3* | 0.01+IF(DL3<>-1,DL3*$AW3,$BB3)*0.01*CM3* | 0.01+IF(DQ3<>-1,DQ3*$AX3,$BC3)*0.01*CR3*0.01))) | *EB$11	0
EC3	excel		SpellBuff	=IFERROR( | IF(OR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EC$9,False),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EC$10,False)), | 100+(100*IF(OR($DR3,$DS3,$DT3,DU3,DV3),(-$R$12), | ($AY3*0.01*$BU3*0.01+$AZ3*0.01*$BZ3*0.01+$BA3*0.01*$CE3*0.01+$BB3*0.01*$CJ3*0.01+$BC3*0.01*$CO3*0.01))),0), | 0)	=IFERROR( | IF(OR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EC$9,False),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EC$10,False)), | 100+(100*IF(OR($DR3,$DS3,$DT3,DU3,DV3),(-$R$12), | ($AY3*0.01*$BU3*0.01+$AZ3*0.01*$BZ3*0.01+$BA3*0.01*$CE3*0.01+$BB3*0.01*$CJ3*0.01+$BC3*0.01*$CO3*0.01))),0), | 0)	0
ED3	excel		IntSpellBuff	=IFERROR( | IF(OR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,ED$9,False),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,ED$10,False)), | 100+(100*IF(OR($DR3,$DS3,$DT3,DU3,DV3),(-$R$12), | ($BA3*0.01*$CE3*0.01))),0), | 0)	=IFERROR( | IF(OR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,ED$9,False),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,ED$10,False)), | 100+(100*IF(OR($DR3,$DS3,$DT3,DU3,DV3),(-$R$12), | ($BA3*0.01*$CE3*0.01))),0), | 0)	0
EE3	excel		FthSpellBuff	=IFERROR( | IF(OR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EE$9,False),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EE$10,False)), | 100+(100*IF(OR($DR3,$DS3,$DT3,DU3,DV3),(-$R$12), | ($BB3*0.01*$CJ3*0.01))),0), | 0)	=IFERROR( | IF(OR(VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EE$9,False),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EE$10,False)), | 100+(100*IF(OR($DR3,$DS3,$DT3,DU3,DV3),(-$R$12), | ($BB3*0.01*$CJ3*0.01))),0), | 0)	0
EF3	excel		PhysSB	=(100+100*IF(DR3,(-$R$12), | (IF(CS3<>-1,CS3*$AT3,$AY3)*0.01*BT3*0.01 | +IF(CX3<>-1,CX3*$AU3,$AZ3)*0.01*BY3*0.01 | +IF(DC3<>-1,DC3*$AV3,$BA3)*0.01*CD3*0.01 | +IF(DH3<>-1,DH3*$AW3,$BB3)*0.01*CI3*0.01 | +IF(DM3<>-1,DM3*$AX3,$BC3)*0.01*CN3*0.01))) | *EF$11	=(100+100*IF(DR3,(-$R$12), | (IF(CS3<>-1,CS3*$AT3,$AY3)*0.01*BT3*0.01 | +IF(CX3<>-1,CX3*$AU3,$AZ3)*0.01*BY3*0.01 | +IF(DC3<>-1,DC3*$AV3,$BA3)*0.01*CD3*0.01 | +IF(DH3<>-1,DH3*$AW3,$BB3)*0.01*CI3*0.01 | +IF(DM3<>-1,DM3*$AX3,$BC3)*0.01*CN3*0.01))) | *EF$11	117.2892722
EG3	excel		MagSb	=(100+100*IF(DS3,(-$R$12), | (IF(CT3<>-1,CT3*$AT3,$AY3)*0.01*BU3* | 0.01+IF(CY3<>-1,CY3*$AU3,$AZ3)*0.01*BZ3* | 0.01+IF(DD3<>-1,DD3*$AV3,$BA3)*0.01*CE3* | 0.01+IF(DI3<>-1,DI3*$AW3,$BB3)*0.01*CJ3* | 0.01+IF(DN3<>-1,DN3*$AX3,$BC3)*0.01*CO3*0.01))) | *EG$11	=(100+100*IF(DS3,(-$R$12), | (IF(CT3<>-1,CT3*$AT3,$AY3)*0.01*BU3* | 0.01+IF(CY3<>-1,CY3*$AU3,$AZ3)*0.01*BZ3* | 0.01+IF(DD3<>-1,DD3*$AV3,$BA3)*0.01*CE3* | 0.01+IF(DI3<>-1,DI3*$AW3,$BB3)*0.01*CJ3* | 0.01+IF(DN3<>-1,DN3*$AX3,$BC3)*0.01*CO3*0.01))) | *EG$11	100
EH3	excel		FireSb	=(100+100*IF(DT3,(-$R$12), | (IF(CU3<>-1,CU3*$AT3,$AY3)*0.01*BV3* | 0.01+IF(CZ3<>-1,CZ3*$AU3,$AZ3)*0.01*CA3* | 0.01+IF(DE3<>-1,DE3*$AV3,$BA3)*0.01*CF3* | 0.01+IF(DJ3<>-1,DJ3*$AW3,$BB3)*0.01*CK3* | 0.01+IF(DO3<>-1,DO3*$AX3,$BC3)*0.01*CP3*0.01))) | *EH$11	=(100+100*IF(DT3,(-$R$12), | (IF(CU3<>-1,CU3*$AT3,$AY3)*0.01*BV3* | 0.01+IF(CZ3<>-1,CZ3*$AU3,$AZ3)*0.01*CA3* | 0.01+IF(DE3<>-1,DE3*$AV3,$BA3)*0.01*CF3* | 0.01+IF(DJ3<>-1,DJ3*$AW3,$BB3)*0.01*CK3* | 0.01+IF(DO3<>-1,DO3*$AX3,$BC3)*0.01*CP3*0.01))) | *EH$11	100
EI3	excel		ThunSb	=(100+100*IF(DU3,(-$R$12), | (IF(CV3<>-1,CV3*$AT3,$AY3)*0.01*BW3* | 0.01+IF(DA3<>-1,DA3*$AU3,$AZ3)*0.01*CB3* | 0.01+IF(DF3<>-1,DF3*$AV3,$BA3)*0.01*CG3* | 0.01+IF(DK3<>-1,DK3*$AW3,$BB3)*0.01*CL3* | 0.01+IF(DP3<>-1,DP3*$AX3,$BC3)*0.01*CQ3*0.01))) | *EI$11	=(100+100*IF(DU3,(-$R$12), | (IF(CV3<>-1,CV3*$AT3,$AY3)*0.01*BW3* | 0.01+IF(DA3<>-1,DA3*$AU3,$AZ3)*0.01*CB3* | 0.01+IF(DF3<>-1,DF3*$AV3,$BA3)*0.01*CG3* | 0.01+IF(DK3<>-1,DK3*$AW3,$BB3)*0.01*CL3* | 0.01+IF(DP3<>-1,DP3*$AX3,$BC3)*0.01*CQ3*0.01))) | *EI$11	108.2297909
EJ3	excel		HolySb	=(100+100*IF(DV3,(-$R$12), | (IF(CW3<>-1,CW3*$AT3,$AY3)*0.01*BX3* | 0.01+IF(DB3<>-1,DB3*$AU3,$AZ3)*0.01*CC3* | 0.01+IF(DG3<>-1,DG3*$AV3,$BA3)*0.01*CH3* | 0.01+IF(DL3<>-1,DL3*$AW3,$BB3)*0.01*CM3* | 0.01+IF(DQ3<>-1,DQ3*$AX3,$BC3)*0.01*CR3*0.01))) | *EJ$11	=(100+100*IF(DV3,(-$R$12), | (IF(CW3<>-1,CW3*$AT3,$AY3)*0.01*BX3* | 0.01+IF(DB3<>-1,DB3*$AU3,$AZ3)*0.01*CC3* | 0.01+IF(DG3<>-1,DG3*$AV3,$BA3)*0.01*CH3* | 0.01+IF(DL3<>-1,DL3*$AW3,$BB3)*0.01*CM3* | 0.01+IF(DQ3<>-1,DQ3*$AX3,$BC3)*0.01*CR3*0.01))) | *EJ$11	100
EK3	excel		SpecialStatusSpEffectId	=VLOOKUP($R3,WeaponData!$B$2:$M40,9,False)	=VLOOKUP($R3,WeaponData!$B$2:$M40,9,False)	
EL3	excel		StatusSpEffectId1	=IF(ISBLANK(EK3),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EL$9,False),EK3)	=IF(ISBLANK(EK3),VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EL$9,False),EK3)	-1
EM3	excel		StatusSpEffectId2	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EM$9,False)	=VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,EM$9,False)	-1
EN3	excel		SpEffectId1Offset	=IFERROR( | VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,EN$9,False), | 0)	=IFERROR( | VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,EN$9,False), | 0)	0
EO3	excel		SpEffectId2Offset	=IFERROR( | VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,EO$9,False), | 0)	=IFERROR( | VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,EO$9,False), | 0)	0
EP3	excel		PoisonArc	=IFERROR( | VLOOKUP(BO3,CalcCorrectGraphEz!$A:$ADM,EP$10,False), | 0)	=IFERROR( | VLOOKUP(BO3,CalcCorrectGraphEz!$A:$ADM,EP$10,False), | 0)	4.285714286
EQ3	excel		BleedArc	=IFERROR( | VLOOKUP(BP3,CalcCorrectGraphEz!$A:$ADM,EQ$10,False), | 0)	=IFERROR( | VLOOKUP(BP3,CalcCorrectGraphEz!$A:$ADM,EQ$10,False), | 0)	4.285714286
ER3	excel		SleepArc	=IFERROR( | VLOOKUP(BQ3,CalcCorrectGraphEz!$A:$ADM,ER$10,False), | 0)	=IFERROR( | VLOOKUP(BQ3,CalcCorrectGraphEz!$A:$ADM,ER$10,False), | 0)	7.164449132
ES3	excel		MadnessArc	=IFERROR( | VLOOKUP(BR3,CalcCorrectGraphEz!$A:$ADM,ES$10,False), | 0)	=IFERROR( | VLOOKUP(BR3,CalcCorrectGraphEz!$A:$ADM,ES$10,False), | 0)	7.164449132
ET3	excel		poizonAttackPower	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,ET$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,ET$9,False),0) | )	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,ET$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,ET$9,False),0) | )	0
EU3	excel		bloodAttackPower	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EU$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EU$9,False),0) | )	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EU$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EU$9,False),0) | )	0
EV3	excel		sleepAttackPower	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EV$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EV$9,False),0) | )	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EV$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EV$9,False),0) | )	0
EW3	excel		madnessAttackPower	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EW$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EW$9,False),0) | )	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EW$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EW$9,False),0) | )	0
EX3	excel		diseaseAttackPower	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EX$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EX$9,False),0) | )	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EX$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EX$9,False),0) | )	0
EY3	excel		freezeAttackPower	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EY$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EY$9,False),0) | )	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EY$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EY$9,False),0) | )	0
EZ3	excel		curseAttackPower	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EZ$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EZ$9,False),0) | )	=MAX( | IFERROR(VLOOKUP($EL3+$EN3,StatusEffectData!$A$2:$H40,EZ$9,False),0), | IFERROR(VLOOKUP($EM3+$EO3,StatusEffectData!$A$2:$H40,EZ$9,False),0) | )	0
FA3	excel		AtkPoison	=TRUNC(ET3+ET3*IF($DW3,(-$R$12), | $BC3*0.01*EP3*0.01))	=TRUNC(ET3+ET3*IF($DW3,(-$R$12), | $BC3*0.01*EP3*0.01))	0
FB3	excel		AtkBleed	=TRUNC(EU3+EU3*IF($DW3,(-$R$12), | $BC3*0.01*EQ3*0.01))	=TRUNC(EU3+EU3*IF($DW3,(-$R$12), | $BC3*0.01*EQ3*0.01))	0
FC3	excel		AtkSleep	=TRUNC(EV3+EV3*IF($DW3,(-$R$12), | $BC3*0.01*ER3*0.01))	=TRUNC(EV3+EV3*IF($DW3,(-$R$12), | $BC3*0.01*ER3*0.01))	0
FD3	excel		AtkMadness	=TRUNC(EW3+EW3*IF($DW3,(-$R$12), | $BC3*0.01*ES3*0.01))	=TRUNC(EW3+EW3*IF($DW3,(-$R$12), | $BC3*0.01*ES3*0.01))	0
FE3	excel		AtkRot	=TRUNC(EX3)	=TRUNC(EX3)	0
FF3	excel		AtkFrost	=TRUNC(EY3)	=TRUNC(EY3)	0
FG3	excel		AtkDeath	=TRUNC(EZ3)	=TRUNC(EZ3)	0
A4	excel			=Planner!E21	=Planner!E21	Endurance
B4	excel			=MIN(MAX(TRUNC(MAX(Planner!I21,Planner!G21)),1),99)	=MIN(MAX(TRUNC(MAX(Planner!I21,Planner!G21)),1),99)	11
D4	excel			=Planner!AE17	=Planner!AE17	Arms
E4	excel			=Planner!AG17	=Planner!AG17	Empty
F4	excel		weight	=IFERROR(VLOOKUP(VLOOKUP(E4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("weight",EquipParamProtector!$1:$1,0),False),0)	=IFERROR(VLOOKUP(VLOOKUP(E4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("weight",EquipParamProtector!$1:$1,0),False),0)	0
J4	excel		Stamina	=TRUNC(VLOOKUP(104,CalcCorrectGraphEz!$A:$ADM,$B$23+1,False))	=TRUNC(VLOOKUP(104,CalcCorrectGraphEz!$A:$ADM,$B$23+1,False))	97
K4	excel		Stamina	=EffectData_Active!BC5	=EffectData_Active!BC5	1
L4	excel		Stamina	=TRUNC(J4*K4)	=TRUNC(J4*K4)	97
O4	excel		Effect	=IFERROR(VLOOKUP($N4,EffectData!$A:$B,2,False),"")	=IFERROR(VLOOKUP($N4,EffectData!$A:$B,2,False),"")	
R4	excel_compat	R4	RH3	=IF(ISBLANK(Planner!$Q$24),"Unarmed",XLOOKUP(Planner!$Q$24,WeaponData!$B:$B,WeaponData!$B:$B,"Invalid"))	=IF(ISBLANK(Planner!$Q$24),"Unarmed",_xlfn.XLOOKUP(Planner!$Q$24,WeaponData!$B:$B,WeaponData!$B:$B,"Invalid"))	Unarmed
S4	excel		RH3	=VLOOKUP(IF($R4="Invalid","Unarmed",$R4),WeaponData!$B:$I,2,False)	=VLOOKUP(IF($R4="Invalid","Unarmed",$R4),WeaponData!$B:$I,2,False)	110000
T4	excel		RH3	=IFERROR( | IF(VLOOKUP($S4,WeaponData!$C:$I,2,False), | VLOOKUP(Planner!$Q$25,WeaponData!$O:P,2,False),0), | 0)	=IFERROR( | IF(VLOOKUP($S4,WeaponData!$C:$I,2,False), | VLOOKUP(Planner!$Q$25,WeaponData!$O:P,2,False),0), | 0)	0
U4	excel		RH3	=MAX(MIN(Planner!$Q$26,MAX(DropdownData!$AH$2:$AH40)),0)	=MAX(MIN(Planner!$Q$26,MAX(DropdownData!$AH$2:$AH40)),0)	0
V4	excel		RH3	=VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(V$1,EquipParamWeapon!$1:$1,0),False)	=VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(V$1,EquipParamWeapon!$1:$1,0),False)	3000
W4	excel		bothHandsAtkBonus	=IF($R$8,VLOOKUP($S4,WeaponData!$C:$I,MATCH(W$1,WeaponData!$1:$1,0)-2,False),False)	=IF($R$8,VLOOKUP($S4,WeaponData!$C:$I,MATCH(W$1,WeaponData!$1:$1,0)-2,False),False)	FALSE
X4	excel		isEnhance	=VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(X$1,EquipParamWeapon!$1:$1,0),False)	=VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(X$1,EquipParamWeapon!$1:$1,0),False)	FALSE
Y4	excel		throwable	=VLOOKUP($S4,WeaponData!$C:$I,MATCH(Y$1,WeaponData!$1:$1,0)-2,False)	=VLOOKUP($S4,WeaponData!$C:$I,MATCH(Y$1,WeaponData!$1:$1,0)-2,False)	FALSE
Z4	excel		properStrength	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(Z$1,EquipParamWeapon!$1:$1,0),False), | 0)	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(Z$1,EquipParamWeapon!$1:$1,0),False), | 0)	0
AA4	excel		properAgility	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AA$1,EquipParamWeapon!$1:$1,0),False), | 0)	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AA$1,EquipParamWeapon!$1:$1,0),False), | 0)	0
AB4	excel		properMagic	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AB$1,EquipParamWeapon!$1:$1,0),False), | 0)	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AB$1,EquipParamWeapon!$1:$1,0),False), | 0)	0
AC4	excel		properFaith	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AC$1,EquipParamWeapon!$1:$1,0),False), | 0)	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AC$1,EquipParamWeapon!$1:$1,0),False), | 0)	0
AD4	excel		properLuck	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AD$1,EquipParamWeapon!$1:$1,0),False), | 0)	=IFERROR( | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AD$1,EquipParamWeapon!$1:$1,0),False), | 0)	0
AE4	excel		Str Requirements Met	=IF($R$13,True, | IF(TRUNC($B$24*IF($W4,1.5,1))>=Z4,True,False))	=IF($R$13,True, | IF(TRUNC($B$24*IF($W4,1.5,1))>=Z4,True,False))	TRUE
AF4	excel		Dex Requirements Met	=IF($R$13,True, | IF($B$25>=AA4,True,False))	=IF($R$13,True, | IF($B$25>=AA4,True,False))	TRUE
AG4	excel		Int Requirements Met	=IF($R$13,True, | IF($B$26>=AB4,True,False))	=IF($R$13,True, | IF($B$26>=AB4,True,False))	TRUE
AH4	excel		Faith Requirements Met	=IF($R$13,True, | IF($B$27>=AC4,True,False))	=IF($R$13,True, | IF($B$27>=AC4,True,False))	TRUE
AI4	excel		Arc Requirements Met	=IF($R$13,True, | IF($B$28>=AD4,True,False))	=IF($R$13,True, | IF($B$28>=AD4,True,False))	TRUE
AJ4	excel		atkPhysical	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AJ$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AJ$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AJ$10,False) | ,0)	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AJ$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AJ$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AJ$10,False) | ,0)	20
AK4	excel		atkMagic	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AK$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AK$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AK$10,False) | ,0)	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AK$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AK$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AK$10,False) | ,0)	0
AL4	excel		atkFire	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AL$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AL$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AL$10,False) | ,0)	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AL$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AL$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AL$10,False) | ,0)	0
AM4	excel		atkLightning	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AM$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AM$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AM$10,False) | ,0)	=IFERROR( | IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AM$11,False), | VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AM$9,False)) | *VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AM$10,False) | ,0)	0
